ApsimVersion = 7.10 r4215
Title = T2_f0uA Sim
          Treat      FertLevel     UrineLevel           Date           year          month simulation_days           rain     Irrigation      CumPrecip       SWdep(1)       SWdep(2)       SWdep(3)       SWdep(4)       SWdep(5)      Satdep(1)      Satdep(2)      Satdep(3)      Satdep(4)      Satdep(5)      Duldep(1)      Duldep(2)      Duldep(3)      Duldep(4)      Duldep(5)     ll15dep(1)     ll15dep(2)     ll15dep(3)     ll15dep(4)     ll15dep(5)       CumDrain         dul(1)         dul(2)         dul(3)         dul(4)         dul(5)        ll15(1)        ll15(2)        ll15(3)        ll15(4)        ll15(5)          sw(1)          sw(2)          sw(3)          sw(4)          sw(5)        Herbage           Live           Dead       RyeGrass         Clover   cumHarvestWt      HarvestWt    cumHarvestN       HarvestN        urea(1)        urea(2)        urea(3)        urea(4)        urea(5)         nh4(1)         nh4(2)         nh4(3)         nh4(4)         nh4(5)         no3(1)         no3(2)         no3(3)         no3(4)         no3(5)     leach_urea      leach_nh4      leach_no3   cumleach_no3   cumleach_nh4      tot_denit      n2o_denit       cum_dnit    cum_n2o_atm      SoilpH(1)       min_n(1)       min_n(2)       min_n(3)       min_n(4)       min_n(5)       org_n(1)       org_n(2)       org_n(3)       org_n(4)       org_n(5)      biom_n(1)      biom_n(2)      biom_n(3)      biom_n(4)      biom_n(5)       fom_n(1)       fom_n(2)       fom_n(3)       fom_n(4)       fom_n(5)       hum_n(1)       hum_n(2)       hum_n(3)       hum_n(4)       hum_n(5)  dlt_biom_n(1)  dlt_biom_n(2)  dlt_biom_n(3)  dlt_biom_n(4)  dlt_biom_n(5)   dlt_fom_n(1)   dlt_fom_n(2)   dlt_fom_n(3)   dlt_fom_n(4)   dlt_fom_n(5)   dlt_hum_n(1)   dlt_hum_n(2)   dlt_hum_n(3)   dlt_hum_n(4)   dlt_hum_n(5)   dlt_org_n(1)   dlt_org_n(2)   dlt_org_n(3)   dlt_org_n(4)   dlt_org_n(5)   dlt_min_n(1)   dlt_min_n(2)   dlt_min_n(3)   dlt_min_n(4)   dlt_min_n(5)          Volat        urea(1)        urea(2)        urea(3)        urea(4)        urea(5)        urea(6)        urea(7)        urea(8)        urea(9)       urea(10)       urea(11)       urea(12)       urea(13)       urea(14)         nh4(1)         nh4(2)         nh4(3)         nh4(4)         nh4(5)         nh4(6)         nh4(7)         nh4(8)         nh4(9)        nh4(10)        nh4(11)        nh4(12)        nh4(13)        nh4(14)         AllN2O       DenitN2O      NitrifN2O AllN2OByLayer(1) AllN2OByLayer(2) AllN2OByLayer(3) AllN2OByLayer(4) AllN2OByLayer(5) AllN2OByLayer(6) AllN2OByLayer(7) AllN2OByLayer(8) AllN2OByLayer(9) AllN2OByLayer(10) AllN2OByLayer(11) AllN2OByLayer(12) AllN2OByLayer(13) AllN2OByLayer(14)  carbon_tot(1)  carbon_tot(2)  carbon_tot(3)  carbon_tot(4)  carbon_tot(5)  carbon_tot(6)  carbon_tot(7)  carbon_tot(8)  carbon_tot(9) carbon_tot(10) carbon_tot(11) carbon_tot(12) carbon_tot(13) carbon_tot(14)       fom_c(1)       fom_c(2)       fom_c(3)       fom_c(4)       fom_c(5)       fom_c(6)       fom_c(7)       fom_c(8)       fom_c(9)      fom_c(10)      fom_c(11)      fom_c(12)      fom_c(13)      fom_c(14)       hum_c(1)       hum_c(2)       hum_c(3)       hum_c(4)       hum_c(5)       hum_c(6)       hum_c(7)       hum_c(8)       hum_c(9)      hum_c(10)      hum_c(11)      hum_c(12)      hum_c(13)      hum_c(14)      biom_c(1)      biom_c(2)      biom_c(3)      biom_c(4)      biom_c(5)      biom_c(6)      biom_c(7)      biom_c(8)      biom_c(9)     biom_c(10)     biom_c(11)     biom_c(12)     biom_c(13)     biom_c(14)
             ()             ()             ()   (dd/mm/yyyy)         (year)        (month)              ()           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)      (kgDM/ha)      (kgDM/ha)      (kgDM/ha)             ()             ()           (mm)             ()           (mm)             ()        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)           (mm)           (mm)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)             ()        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)       (kgN/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)          (kg/ha)          (kg/ha)          (kg/ha)          (kg/ha)          (kg/ha)          (kg/ha)          (kg/ha)          (kg/ha)          (kg/ha)           (kg/ha)           (kg/ha)           (kg/ha)           (kg/ha)           (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)        (kg/ha)
              2              0         autumn     21/02/2011           2011              2              68          0.000         10.000         10.000         10.559         37.553         41.810        221.603        311.526         11.600         47.440         60.950        310.450        430.440         11.300         43.200         51.450        242.700        348.650          4.620         17.520         20.650        129.400        172.190          0.000            0.6            0.5            0.5            0.5            0.5            0.2            0.2            0.2            0.3            0.2            0.5            0.5            0.4            0.4            0.4       4324.186       3160.151       1164.036              ?              ?          0.000              ?          0.000              ?            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0          0.000          0.000          0.000            0.0            0.0            0.0          5.700            0.0            0.0            0.0            0.0            0.0         1151.5         3782.5         3210.8         6727.3        14872.0           50.9          119.8           25.2           16.6          212.5            1.3            4.4            2.4            1.3            9.5         1099.2         3658.3         3183.1         6709.4        14650.0           -4.3           -4.1           -0.9            0.1           -9.1            0.8            3.7            2.1            0.8            7.5           -0.4           -1.8           -3.2           -3.3           -8.6           -3.8           -2.2           -2.0           -2.4          -10.3           -1.2           -3.2           -1.8           -7.7          -14.0          0.000            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0       0.000000       0.000000       0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000          0.000000          0.000000          0.000000          0.000000          0.000000         7105.8        14199.4        21291.8        18489.0        23001.0        17096.8        13293.8        13284.6        15407.3        14107.3         7052.7         6970.4         6970.3         6970.3           31.5           53.4           75.3           91.6           67.5           39.2           23.2           15.3           13.0            3.0            0.6            0.5            0.5            0.5         6870.1        13739.9        20609.5        18249.2        22803.8        16985.5        13225.7        13225.4        15374.5        14089.9         7044.9         6969.0         6969.0         6969.0          204.2          406.1          607.0          148.2          129.7           72.1           44.9           43.9           19.8           14.5            7.3            0.9            0.8            0.8
              2              0         autumn     22/02/2011           2011              2              69          2.100          0.000         12.100         10.180         37.007         42.015        220.397        309.599         11.600         47.440         60.950        310.450        430.440         11.300         43.200         51.450        242.700        348.650          4.620         17.520         20.650        129.400        172.190          0.000            0.6            0.5            0.5            0.5            0.5            0.2            0.2            0.2            0.3            0.2            0.5            0.5            0.4            0.4            0.4       4315.979       3157.369       1158.610              ?              ?          0.000              ?          0.000              ?            0.0            0.0            0.0            0.0            0.0            0.0            0.1            0.0            0.0            0.1            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0          0.000          0.000          0.000            0.0            0.0            0.0          5.700            0.0            0.1            0.0            0.0            0.2         1151.3         3782.2         3210.7         6727.2        14871.5           50.8          119.5           25.2           16.6          212.1            1.4            4.5            2.5            1.3            9.6         1099.2         3658.3         3183.1         6709.3        14649.9           -0.1           -0.3           -0.0           -0.0           -0.4            0.0            0.1            0.0            0.0            0.1           -0.0           -0.0           -0.1           -0.1           -0.2           -0.1           -0.3           -0.1           -0.0           -0.5            0.0            0.1            0.0            0.0            0.2          0.000            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0       0.000000       0.000000       0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000          0.000000          0.000000          0.000000          0.000000          0.000000         7105.7        14199.1        21291.3        18489.8        23001.6        17097.1        13293.9        13284.6        15407.4        14107.3         7052.7         6970.4         6970.3         6970.3           31.9           54.1           76.4           92.9           68.6           39.9           23.5           15.5           13.2            3.0            0.6            0.5            0.5            0.5         6870.1        13739.8        20609.3        18248.9        22803.4        16985.2        13225.5        13225.2        15374.4        14089.8         7044.8         6969.0         6969.0         6969.0          203.7          405.2          605.6          147.9          129.6           72.1           44.9           43.9           19.8           14.5            7.3            0.9            0.8            0.8
              2              0         autumn     23/02/2011           2011              2              70          0.000          0.000         12.100          9.484         34.949         41.178        218.897        304.509         11.600         47.440         60.950        310.450        430.440         11.300         43.200         51.450        242.700        348.650          4.620         17.520         20.650        129.400        172.190          0.000            0.6            0.5            0.5            0.5            0.5            0.2            0.2            0.2            0.3            0.2            0.5            0.4            0.4            0.4            0.4       4321.368       3167.748       1153.620              ?              ?          0.000              ?          0.000              ?            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0          0.000          0.000          0.000            0.0            0.0            0.0          5.700            0.0            0.0            0.0            0.0            0.0         1151.3         3782.4         3210.7         6727.2        14871.7           50.8          119.7           25.2           16.6          212.3            1.4            4.5            2.5            1.3            9.7         1099.2         3658.2         3183.0         6709.3        14649.8           -0.0            0.2            0.0           -0.0            0.2            0.0            0.1            0.0            0.0            0.1           -0.0           -0.0           -0.0           -0.1           -0.1            0.0            0.2           -0.0           -0.0            0.1           -0.0           -0.1           -0.0           -0.0           -0.2          0.000            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0       0.000000       0.000000       0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000          0.000000          0.000000          0.000000          0.000000          0.000000         7106.0        14199.7        21292.3        18492.6        23001.8        17097.2        13293.9        13284.6        15407.5        14107.2         7052.6         6970.4         6970.3         6970.3           32.3           54.9           77.6           94.3           69.1           40.1           23.7           15.7           13.4            3.1            0.6            0.5            0.5            0.5         6870.0        13739.8        20609.3        18248.9        22803.0        16985.0        13225.3        13225.1        15374.3        14089.7         7044.8         6969.0         6969.0         6969.0          203.6          405.1          605.4          149.4          129.6           72.1           44.9           43.9           19.8           14.5            7.3            0.9            0.8            0.8
              2              0         autumn     24/02/2011           2011              2              71          0.000          0.000         12.100          9.093         33.641         40.470        217.494        300.699         11.600         47.440         60.950        310.450        430.440         11.300         43.200         51.450        242.700        348.650          4.620         17.520         20.650        129.400        172.190          0.000            0.6            0.5            0.5            0.5            0.5            0.2            0.2            0.2            0.3            0.2            0.5            0.4            0.4            0.4            0.4       4316.362       3169.957       1146.405              ?              ?          0.000              ?          0.000              ?            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.1            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0          0.000          0.000          0.000            0.0            0.0            0.0          5.700            0.0            0.1            0.0            0.0            0.1         1151.2         3782.2         3210.7         6727.2        14871.2           50.7          119.4           25.2           16.6          211.8            1.4            4.6            2.5            1.3            9.8         1099.2         3658.2         3183.0         6709.2        14649.6           -0.1           -0.3           -0.0           -0.0           -0.4            0.0            0.1            0.0            0.0            0.1           -0.0           -0.0           -0.1           -0.1           -0.2           -0.1           -0.2           -0.0           -0.0           -0.4            0.0            0.1            0.0            0.0            0.1          0.000            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0       0.000000       0.000000       0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000          0.000000          0.000000          0.000000          0.000000          0.000000         7105.9        14199.5        21291.9        18493.5        23002.4        17097.5        13294.1        13284.6        15407.5        14107.1         7052.6         6970.4         6970.3         6970.3           32.7           55.6           78.7           95.7           70.3           40.8           24.0           15.9           13.6            3.1            0.6            0.5            0.5            0.5         6870.0        13739.6        20609.1        18248.6        22802.7        16984.7        13225.1        13224.9        15374.2        14089.6         7044.7         6969.0         6969.0         6969.0          203.2          404.2          604.1          149.2          129.4           72.0           44.9           43.8           19.8           14.5            7.3            0.9            0.8            0.8
              2              0         autumn     25/02/2011           2011              2              72          0.000          0.000         12.100          8.473         31.736         39.275        215.701        295.186         11.600         47.440         60.950        310.450        430.440         11.300         43.200         51.450        242.700        348.650          4.620         17.520         20.650        129.400        172.190          0.000            0.6            0.5            0.5            0.5            0.5            0.2            0.2            0.2            0.3            0.2            0.4            0.4            0.4            0.4            0.4       4332.915       3195.636       1137.279              ?              ?          0.000              ?          0.000              ?            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0          0.000          0.000          0.000            0.0            0.0            0.0          5.700            0.0            0.0            0.0            0.0            0.0         1151.2         3782.2         3210.6         6727.1        14871.2           50.6          119.4           25.2           16.6          211.8            1.4            4.6            2.5            1.3            9.9         1099.2         3658.2         3182.9         6709.2        14649.5           -0.0            0.0           -0.0           -0.0           -0.0            0.0            0.1            0.0            0.0            0.1           -0.0           -0.0           -0.0           -0.0           -0.1           -0.0            0.1           -0.0           -0.0           -0.0           -0.0           -0.1           -0.0           -0.0           -0.1          0.000            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0       0.000000       0.000000       0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000          0.000000          0.000000          0.000000          0.000000          0.000000         7106.0        14199.8        21292.4        18495.5        23002.7        17097.7        13294.1        13284.6        15407.6        14107.1         7052.5         6970.4         6970.3         6970.3           33.0           56.4           79.8           97.1           71.0           41.2           24.2           16.1           13.8            3.1            0.6            0.5            0.5            0.5         6870.0        13739.6        20609.0        18248.5        22802.3        16984.5        13225.0        13224.7        15374.0        14089.5         7044.7         6969.0         6969.0         6969.0          203.1          403.9          603.6          150.0          129.4           72.0           44.9           43.8           19.8           14.4            7.3            0.9            0.8            0.8
              2              0         autumn     26/02/2011           2011              2              73          0.000          0.000         12.100          7.986         30.240         38.246        213.946        290.419         11.600         47.440         60.950        310.450        430.440         11.300         43.200         51.450        242.700        348.650          4.620         17.520         20.650        129.400        172.190          0.000            0.6            0.5            0.5            0.5            0.5            0.2            0.2            0.2            0.3            0.2            0.4            0.4            0.4            0.4            0.4       4343.717       3219.304       1124.414              ?              ?          0.000              ?          0.000              ?            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0          0.000          0.000          0.000            0.0            0.0            0.0          5.700            0.0            0.0            0.0            0.0            0.0         1151.1         3782.0         3210.6         6727.1        14870.8           50.5          119.2           25.1           16.6          211.5            1.4            4.7            2.5            1.4           10.0         1099.2         3658.1         3182.9         6709.1        14649.4           -0.1           -0.2           -0.0           -0.0           -0.3            0.0            0.1            0.0            0.0            0.1           -0.0           -0.0           -0.0           -0.0           -0.1           -0.1           -0.2           -0.0           -0.0           -0.4           -0.0           -0.0           -0.0            0.0            0.0          0.000            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0       0.000000       0.000000       0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000          0.000000          0.000000          0.000000          0.000000          0.000000         7106.0        14199.7        21292.2        18496.4        23003.3        17098.0        13294.2        13284.6        15407.7        14107.0         7052.5         6970.4         6970.3         6970.3           33.4           57.1           80.8           98.4           72.1           41.8           24.6           16.3           14.0            3.2            0.6            0.5            0.5            0.5         6869.9        13739.5        20608.8        18248.3        22802.0        16984.3        13224.8        13224.5        15373.9        14089.4         7044.6         6969.0         6969.0         6969.0          202.7          403.2          602.5          149.8          129.2           71.9           44.9           43.7           19.8           14.4            7.3            0.9            0.8            0.8
              2              0         autumn     27/02/2011           2011              2              74          0.000          0.000         12.100          7.362         28.530         36.985        211.992        284.868         11.600         47.440         60.950        310.450        430.440         11.300         43.200         51.450        242.700        348.650          4.620         17.520         20.650        129.400        172.190          0.000            0.6            0.5            0.5            0.5            0.5            0.2            0.2            0.2            0.3            0.2            0.4            0.4            0.4            0.4            0.4       4361.660       3247.028       1114.632              ?              ?          0.000              ?          0.000              ?            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0          0.000          0.000          0.000            0.0            0.0            0.0          5.700            0.0            0.0            0.0            0.0            0.0         1151.1         3781.9         3210.6         6727.0        14870.5           50.5          119.0           25.1           16.6          211.2            1.4            4.7            2.6            1.4           10.1         1099.2         3658.1         3182.9         6709.1        14649.2           -0.1           -0.2           -0.0           -0.0           -0.3            0.0            0.0            0.0            0.0            0.1           -0.0           -0.0           -0.0           -0.0           -0.1           -0.1           -0.2           -0.0           -0.0           -0.3           -0.0           -0.0           -0.0            0.0            0.0          0.000            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0       0.000000       0.000000       0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000          0.000000          0.000000          0.000000          0.000000          0.000000         7106.0        14199.7        21292.0        18497.3        23003.9        17098.2        13294.3        13284.6        15407.8        14107.0         7052.4         6970.4         6970.3         6970.3           33.7           57.7           81.8           99.6           73.1           42.3           24.9           16.5           14.1            3.2            0.6            0.5            0.5            0.5         6869.9        13739.4        20608.7        18248.1        22801.7        16984.0        13224.6        13224.3        15373.8        14089.3         7044.6         6969.0         6969.0         6969.0          202.4          402.6          601.5          149.6          129.1           71.9           44.8           43.7           19.8           14.4            7.3            0.9            0.8            0.8
              2              0         autumn     28/02/2011           2011              2              75          0.000          0.000         12.100          7.019         27.459         36.038        210.213        280.729         11.600         47.440         60.950        310.450        430.440         11.300         43.200         51.450        242.700        348.650          4.620         17.520         20.650        129.400        172.190          0.000            0.6            0.5            0.5            0.5            0.5            0.2            0.2            0.2            0.3            0.2            0.4            0.3            0.4            0.4            0.4       4366.949       3265.796       1101.154              ?              ?          0.000              ?          0.000              ?            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0          0.000          0.000          0.000            0.0            0.0            0.0          5.700            0.0            0.0            0.0            0.0            0.0         1151.0         3781.7         3210.5         6727.0        14870.3           50.4          118.9           25.1           16.5          210.9            1.4            4.8            2.6            1.4           10.2         1099.2         3658.1         3182.8         6709.1        14649.1           -0.1           -0.2           -0.0           -0.0           -0.2            0.0            0.0            0.0            0.0            0.1           -0.0           -0.0           -0.0           -0.0           -0.1           -0.1           -0.1           -0.0           -0.0           -0.3           -0.0           -0.0           -0.0            0.0            0.0          0.000            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0       0.000000       0.000000       0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000          0.000000          0.000000          0.000000          0.000000          0.000000         7106.1        14199.8        21292.1        18498.3        23004.5        17098.5        13294.5        13284.6        15407.8        14106.9         7052.4         6970.4         6970.3         6970.3           34.1           58.4           82.9          100.9           74.1           42.9           25.2           16.7           14.3            3.3            0.6            0.5            0.5            0.5         6869.8        13739.3        20608.6        18247.9        22801.4        16983.8        13224.5        13224.2        15373.7        14089.2         7044.6         6969.0         6969.0         6969.0          202.2          402.1          600.7          149.5          129.0           71.8           44.8           43.7           19.8           14.4            7.3            0.9            0.8            0.8
              2              0         autumn     01/03/2011           2011              3              76          0.100          0.000         12.200          6.725         26.458         35.015        208.389        276.586         11.600         47.440         60.950        310.450        430.440         11.300         43.200         51.450        242.700        348.650          4.620         17.520         20.650        129.400        172.190          0.000            0.6            0.5            0.5            0.5            0.5            0.2            0.2            0.2            0.3            0.2            0.3            0.3            0.4            0.4            0.4       4365.321       3266.145       1099.176              ?              ?          0.000              ?          0.000              ?            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0          0.000          0.000          0.000            0.0            0.0            0.0          5.700            0.0            0.0            0.0            0.0            0.1         1150.9         3781.6         3210.5         6726.9        14870.0           50.3          118.7           25.1           16.5          210.7            1.4            4.8            2.6            1.4           10.3         1099.2         3658.1         3182.8         6709.0        14649.0           -0.1           -0.2           -0.0           -0.0           -0.3            0.0            0.0            0.0            0.0            0.1           -0.0           -0.0           -0.0           -0.0           -0.1           -0.1           -0.1           -0.0           -0.0           -0.3            0.0            0.0            0.0            0.0            0.0          0.000            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0       0.000000       0.000000       0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000          0.000000          0.000000          0.000000          0.000000          0.000000         7106.2        14199.8        21292.1        18499.2        23005.1        17098.8        13294.6        13284.6        15407.9        14106.9         7052.3         6970.4         6970.3         6970.2           34.4           59.1           83.8          102.1           75.1           43.4           25.5           16.9           14.5            3.3            0.6            0.5            0.5            0.5         6869.8        13739.2        20608.4        18247.8        22801.2        16983.6        13224.3        13224.0        15373.6        14089.1         7044.5         6969.0         6969.0         6969.0          202.0          401.5          599.8          149.3          128.9           71.7           44.7           43.6           19.8           14.4            7.2            0.9            0.8            0.8
              2              0         autumn     02/03/2011           2011              3              77          1.300          0.000         13.500          7.419         26.837         34.739        207.063        276.058         11.600         47.440         60.950        310.450        430.440         11.300         43.200         51.450        242.700        348.650          4.620         17.520         20.650        129.400        172.190          0.000            0.6            0.5            0.5            0.5            0.5            0.2            0.2            0.2            0.3            0.2            0.4            0.3            0.3            0.4            0.4       4314.824       3217.968       1096.856              ?              ?          0.000              ?          0.000              ?            0.0            0.0            0.0            0.0            0.0            0.1            0.2            0.1            0.0            0.4            0.0            0.0            0.0            0.0            0.1            0.0            0.0            0.0          0.000          0.000          0.000            0.0            0.0            0.0          5.700            0.1            0.2            0.1            0.1            0.4         1150.9         3781.6         3210.5         6726.9        14869.9           50.3          118.7           25.1           16.5          210.6            1.5            4.9            2.7            1.4           10.4         1099.1         3658.0         3182.7         6709.0        14648.9           -0.1           -0.1           -0.0           -0.0           -0.1            0.0            0.1            0.0            0.0            0.1           -0.0           -0.0           -0.0           -0.0           -0.1           -0.0           -0.0           -0.0           -0.0           -0.1            0.1            0.2            0.1            0.1            0.4          0.000            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.1            0.1            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0       0.000000       0.000000       0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000         0.000000          0.000000          0.000000          0.000000          0.000000          0.000000         7106.3        14200.1        21292.6        18500.9        23005.8        17099.1        13294.7        13284.6        15408.0        14106.8         7052.3         6970.4         6970.3         6970.2           34.8           59.8           85.0          103.5           76.1           44.0           25.8           17.2           14.7            3.3            0.6            0.5            0.5            0.5         6869.8        13739.2        20608.3        18247.7        22800.9        16983.4        13224.2        13223.9        15373.5        14089.0         7044.5         6969.0         6969.0         6969.0          201.7          401.1          599.2          149.6          128.8           71.7           44.7           43.6           19.7           14.4            7.2            0.9            0.8            0.8
