Date,DaysAfterSowing,Stage,Biomass,GreenWt,BiomassWt,RootGreenWt,LeafGreenWt,StemGreenWt,RachisGreenWt,GrainGreenWt,biomass_n,RootGreenN,LeafGreenN,StemGreenN,RachisGreenN,GrainGreenN,GrainGreenNConc,GrainNo,GrainSize,LeafNo,LAI,SLAI,ESW,SLN,WaterSD,HI,TPLA,SPLA,Height,DeltaTT,nfact_pheno,swdef_pheno,cover_green,cover_tot,sw_supply,sw_uptake(1),sw_uptake(2),sw_uptake(3),sw_uptake(4),sw_uptake(5),sw_uptake(6),sw_uptake(7),sw_uptake(8),sw_uptake(9),sum(sw_uptake),RootDepth,n_total_uptake,n_massflow_uptake,n_diffusion_uptake,n_sd_ratio,sw(1),sw(2),sw(3),sw(4),sw(5),sw(6),sw(7),sw(8),sw(9),no3(1),no3(2),no3(3),no3(4),no3(5),no3(6),no3(7),no3(8),no3(9),no3_demand,n_supply_soil
(dd/mm/yyyy),(days),(),(kg/ha),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(%),(grains/m^2),(g/1000grain),(leaves),(m2/m2),(m2/m2),(),(g(N)/m2),(),(),(m2),(m2),(mm),(oCd),(),(),(),(),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(g/m^2),(g/m^2),(g/m^2),(),(mm/mm),(mm/mm),(mm/mm),(mm/mm),(mm/mm),(mm/mm),(mm/mm),(mm/mm),(mm/mm),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(g/m^2),(g/m^2)
27/08/1990,0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-6277438562204192777393328858411570645414899813978564907237376.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-6277438562204192777393328858411570645414899813978564907237376.00000000,0.40390800,0.42000000,0.48817000,0.48360000,0.48840000,0.41429600,0.36348500,0.32844500,0.41192100,5.97056200,5.88388000,4.95618600,5.04991400,3.14148300,1.10962500,2.06566800,0.78220300,0.43515700,0.00000000,0.00000000
15/09/1990,19,4.09086100,36.66804400,7.14819000,3.66680000,3.56802600,3.36560300,0.21456000,0.00000000,0.00000000,0.08745300,0.03412800,0.07915100,0.00660800,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,2.13398700,0.05052100,0.00135500,181.86200700,1.56670300,1.00000000,0.00000000,72.17259200,1.93596400,0.66547200,9.67301400,1.00000000,1.00000000,0.02494400,0.02560400,8.14363400,0.01291400,0.01399900,0.01573500,0.00602800,0.00001100,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.04868700,644.00000000,0.01461900,0.00258300,0.01203600,0.54844500,0.40991400,0.41999600,0.53428800,0.48367600,0.48241800,0.43735100,0.39867600,0.35309600,0.41045100,81.88938100,28.52021000,9.21797300,5.46903100,3.59959100,1.63587500,2.54332200,1.27324800,0.74949800,0.02665500,0.01461900
16/09/1990,20,4.14597600,46.47802800,9.08218300,4.64780000,4.54188900,4.25065000,0.28964300,0.00000000,0.00000000,0.10217400,0.04278000,0.09141300,0.00870400,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,2.28280200,0.05762500,0.00163800,180.73059500,1.58633200,1.00000000,0.00000000,82.32196100,2.34011300,0.76628700,9.34819400,1.00000000,1.00000000,0.02840200,0.02919700,8.34864500,0.04419800,0.04826300,0.05304500,0.02546100,0.00122600,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.17219300,677.00000000,0.02344100,0.00900100,0.01444000,0.61880500,0.40875700,0.41967800,0.52414600,0.48380200,0.48289300,0.43735300,0.39867800,0.35449400,0.41037500,83.23950200,28.41359700,9.09445000,5.47850400,3.61028800,1.64059100,2.54175800,1.28471200,0.75045600,0.03788100,0.02344100
17/09/1990,21,4.19758000,56.48842600,11.05395600,5.64884000,5.53384500,5.14375000,0.37636100,0.00000000,0.00000000,0.11739300,0.05214900,0.10382500,0.01116300,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,2.42662100,0.06516300,0.00190700,192.48240700,1.59332600,1.00000000,0.00000000,93.08938300,2.72418100,1.03444100,8.75290300,1.00000000,1.00000000,0.03205600,0.03297900,10.11399600,0.03554000,0.05302100,0.04081600,0.02187100,0.00376300,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.15501200,710.00000000,0.02467400,0.00765800,0.01701600,0.59184700,0.41859000,0.48183800,0.52767800,0.48388300,0.48310000,0.43735600,0.39868100,0.35588800,0.41030000,72.64991800,38.92298500,9.62154800,5.48782200,3.61722200,1.64558900,2.54040500,1.29536200,0.75112900,0.04168900,0.02467400
18/09/1990,22,4.24750500,65.70413500,12.86477100,6.57041000,6.44434800,5.95485700,0.46556600,0.00000000,0.00000000,0.13313900,0.06136900,0.11644900,0.01394800,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,2.56128100,0.07285600,0.00216700,189.49044000,1.59833800,1.00000000,0.00000000,104.08061800,3.09575100,1.34414600,8.46807600,1.00000000,1.00000000,0.03577300,0.03681700,10.21138800,0.02865600,0.04184800,0.03595200,0.02091500,0.00809900,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.13547100,743.00000000,0.02507100,0.00637300,0.01869800,0.57280200,0.40980900,0.46496600,0.53031400,0.48416500,0.48337600,0.43736200,0.39868400,0.35727900,0.41022500,74.01344300,37.65475500,10.06975600,5.50368500,3.62414400,1.65084800,2.53925000,1.30530100,0.75156400,0.04376900,0.02507100
19/09/1990,23,4.29975900,78.10812900,15.30922400,7.81081000,7.67185900,6.97097900,0.66638700,0.00000000,0.00000000,0.15258000,0.07280400,0.13022600,0.01925600,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,2.69155900,0.08090100,0.00243900,186.65081000,1.60969500,1.00000000,0.00000000,115.57262200,3.48464800,1.66273600,8.86295100,1.00000000,1.00000000,0.03964300,0.04081400,10.49203000,0.03729700,0.04732100,0.04703500,0.02881500,0.02070000,-0.00000000,-0.00000000,-0.00000000,-0.00000000,0.18116800,776.00000000,0.03099800,0.00811700,0.02288100,0.57533100,0.40975100,0.44193500,0.53101600,0.48441000,0.48364300,0.43736900,0.39868900,0.35866400,0.41015000,75.97679900,35.85000600,10.35150300,5.52000900,3.62945700,1.65616200,2.53818600,1.31461600,0.75179400,0.05387900,0.03099800
20/09/1990,24,4.35374600,91.87113700,18.02111300,9.18711000,9.03281600,8.11693900,0.87135800,0.00000000,0.00000000,0.17504400,0.08619100,0.14555900,0.02601600,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,2.82791200,0.08999000,0.00272100,185.05352000,1.61749800,1.00000000,0.00000000,128.55743900,3.88645500,2.37995200,9.15716700,1.00000000,1.00000000,0.04399800,0.04529700,10.74907500,0.04888000,0.05704800,0.06105400,0.03857900,0.03722800,0.00045800,-0.00000000,-0.00000000,-0.00000000,0.24324600,809.00000000,0.03599700,0.01053100,0.02546600,0.58566900,0.40967400,0.42967200,0.52948100,0.48448700,0.48375100,0.43737500,0.39869500,0.36004300,0.41007700,77.13523100,34.92328300,10.44016200,5.53310300,3.63280800,1.66104500,2.53726300,1.32332600,0.75184100,0.06146300,0.03599700
21/09/1990,25,4.41694200,108.25041200,21.24801400,10.82504000,10.65267800,9.39146000,1.20387700,0.00000000,0.00000000,0.20262100,0.10189600,0.16260100,0.03611600,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,2.96879100,0.10010400,0.00305000,188.34910600,1.62431800,1.00000000,0.00000000,143.00605800,4.35678900,3.11199200,10.71889100,1.00000000,1.00000000,0.04882000,0.05026900,11.51057400,0.06174600,0.07531800,0.07283500,0.04634500,0.05215400,0.00433200,-0.00000000,-0.00000000,-0.00000000,0.31272900,842.00000000,0.04345500,0.01323300,0.03022100,0.58980700,0.41584700,0.44350900,0.52844900,0.48445800,0.48371300,0.43736100,0.39870100,0.36141400,0.41000400,74.40434300,37.46399700,10.56509300,5.54347400,3.63408000,1.66513200,2.53652200,1.33005800,0.75171600,0.07367600,0.04345500
22/09/1990,26,4.48569600,125.98293200,24.73869200,12.59829000,12.40462400,10.88506500,1.44900300,0.00000000,0.00000000,0.23303500,0.11938800,0.18308800,0.04556900,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,3.13369700,0.11294400,0.00340800,184.89929600,1.62105000,1.00000000,0.00000000,161.34904400,4.86849400,4.29956100,11.66176000,1.00000000,1.00000000,0.05490700,0.05651600,11.55918300,0.07020500,0.07958500,0.08645300,0.05538400,0.06810700,0.01596500,-0.00000000,-0.00000000,-0.00000000,0.37569900,875.00000000,0.04810900,0.01515100,0.03295800,0.59344700,0.40953200,0.42550300,0.52719600,0.48429900,0.48349500,0.43729600,0.39870900,0.36270900,0.41000000,75.71369200,36.01028800,10.65973700,5.55125100,3.63349100,1.66815600,2.53588700,1.33530400,0.75170900,0.08106800,0.04810900
23/09/1990,27,4.55708900,143.87496200,28.25642200,14.38750000,14.16901800,12.36711200,1.72029200,0.00000000,0.00000000,0.26671300,0.13713400,0.20694600,0.05490200,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,3.31310900,0.12824800,0.00378000,196.51979100,1.61364300,1.00000000,0.00000000,183.21119200,5.39984000,5.17501100,12.10935600,1.00000000,1.00000000,0.06211100,0.06388200,13.58326700,0.06201300,0.09501900,0.07255500,0.04542300,0.05833100,0.02855900,-0.00000000,-0.00000000,-0.00000000,0.36190000,908.00000000,0.05166400,0.01408500,0.03757800,0.57891600,0.41889500,0.48749800,0.53080600,0.48441200,0.48346300,0.43722800,0.39871800,0.36399100,0.41000000,65.28592700,45.14769400,11.22099100,5.56727200,3.63426400,1.67009800,2.53533100,1.34035400,0.75170900,0.08924200,0.05166400
24/09/1990,28,4.62866500,161.01720500,31.62132300,16.10172000,15.85490400,13.76068900,2.00573000,0.00000000,0.00000000,0.30360700,0.15428100,0.23395800,0.06429800,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,3.49940700,0.14573700,0.00415300,194.88855000,1.60533900,1.00000000,0.00000000,208.19597300,5.93254800,6.14390100,12.14039100,1.00000000,1.00000000,0.07027700,0.07220500,14.12150200,0.04765100,0.07582600,0.06115500,0.03769500,0.04882900,0.04036800,0.00000700,-0.00000000,-0.00000000,0.31153100,941.00000000,0.05431500,0.01126700,0.04304800,0.55786300,0.40968200,0.48044600,0.53359800,0.48467600,0.48362900,0.43716600,0.39872700,0.36526400,0.41000000,65.03412600,44.26190900,11.69329500,5.58895200,3.63647100,1.67106300,2.53470000,1.34528900,0.75170900,0.09736300,0.05431500
25/09/1990,29,4.70522900,182.90001800,35.92867600,18.29000000,18.01147600,15.51264700,2.40455400,0.00000000,0.00000000,0.34770300,0.17476000,0.26492500,0.07690500,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,3.68618200,0.16500700,0.00455200,191.97964500,1.60554300,1.00000000,0.00000000,235.72370900,6.50237600,7.16332000,12.98636800,1.00000000,1.00000000,0.07919200,0.08128500,14.10002000,0.06312900,0.08773200,0.08189900,0.05009600,0.06479000,0.06387300,0.00057400,-0.00000000,-0.00000000,0.41209300,974.00000000,0.06488200,0.01435000,0.05053200,0.56216600,0.40957900,0.45618300,0.53513300,0.48489200,0.48377800,0.43702800,0.39873600,0.36652700,0.41000000,66.46714800,41.81175600,12.04552100,5.61108800,3.63778300,1.67128500,2.53311700,1.35013400,0.75170900,0.11541500,0.06488200
26/09/1990,30,4.78528000,208.29528700,40.93279000,20.82953000,20.51498000,17.50974800,2.90806200,0.00000000,0.00000000,0.40103800,0.19899100,0.30152400,0.09309600,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,3.88597200,0.18763700,0.00496900,202.59816400,1.60695200,1.00000000,0.00000000,268.05343600,7.09815700,8.58769200,13.57784700,1.00000000,1.00000000,0.08955200,0.09181100,15.59892600,0.08455400,0.13185300,0.10770100,0.06955800,0.08176900,0.08707500,0.00315500,-0.00000000,-0.00000000,0.56566600,1007.00000000,0.07791700,0.01927600,0.05864100,0.57057900,0.41897400,0.49112100,0.54428200,0.49610100,0.48648300,0.43689100,0.39873900,0.36777700,0.41000000,57.68264400,46.79523100,14.07194700,5.96197800,3.67008600,1.67139200,2.53021300,1.35491400,0.75170900,0.13655700,0.07791700
27/09/1990,31,4.86330100,234.38103300,46.02586400,23.43810000,23.08252400,19.47291000,3.47043000,0.00000000,0.00000000,0.45821300,0.22331500,0.34098200,0.10963400,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,4.09486200,0.21321300,0.00587800,199.83127600,1.59925300,1.00000000,0.00000000,304.59001600,8.39711900,10.38593600,13.23350000,1.00000000,1.00000000,0.10112100,0.10375900,15.46585700,0.04709300,0.07383400,0.06475300,0.04283400,0.04912100,0.05473100,0.00482700,-0.00000000,-0.00000000,0.33719300,1040.00000000,0.08189700,0.01101700,0.07088000,0.53605700,0.40968600,0.47764600,0.54456800,0.49886200,0.48656300,0.43711200,0.39874500,0.36901600,0.41000000,57.75347900,45.09827800,14.39898900,6.04739300,3.66754400,1.67210600,2.52550600,1.35977100,0.75170900,0.15277700,0.08189700
28/09/1990,32,4.92961300,263.49884400,51.73272100,26.34988000,25.94814000,21.63331900,4.15126100,0.00000000,0.00000000,0.52576300,0.25112800,0.38562200,0.13152300,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,4.29845500,0.24082300,0.00666300,196.23185000,1.60126500,1.00000000,0.00000000,344.03328200,9.51892000,12.39439200,11.24762900,1.00000000,1.00000000,0.11344500,0.11639300,15.22506900,0.06556600,0.08732200,0.09015300,0.06051600,0.06848000,0.07683100,0.01328100,-0.00000000,-0.00000000,0.46214900,1073.00000000,0.09580900,0.01456000,0.08124900,0.54111600,0.40956300,0.44923700,0.54439900,0.50035500,0.48665600,0.43697900,0.39873100,0.37024100,0.41000000,59.43858000,42.10289000,14.58861000,6.09522400,3.66224600,1.66969500,2.51845000,1.36473900,0.75170900,0.17705900,0.09580900
29/09/1990,33,4.99922900,288.61894800,56.63230700,28.86189000,28.40825500,23.44063900,4.78341300,0.00000000,0.00000000,0.59214900,0.27703600,0.42814100,0.15431300,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,4.47149500,0.26639500,0.00748800,194.24986300,1.60716600,1.00000000,0.00000000,380.56403200,10.69660500,14.82593300,11.80794400,1.00000000,1.00000000,0.12470800,0.12797900,15.23591600,0.03708200,0.04503700,0.05024200,0.03453000,0.03869900,0.04344600,0.01252500,-0.00000000,-0.00000000,0.26156100,1106.00000000,0.09279700,0.00798000,0.08481600,0.52246600,0.40975300,0.43544400,0.54225500,0.50151300,0.48672100,0.43717200,0.39874800,0.37145100,0.41000000,60.04605900,40.54135100,14.53687600,6.12764000,3.65569600,1.66890300,2.50971100,1.36980700,0.75170900,0.17761300,0.09279700
30/09/1990,34,5.00000000,316.63716600,60.23911000,31.66372000,29.27603900,25.43211500,5.40387400,0.12708200,0.00000000,0.66588000,0.29468200,0.47613500,0.17843500,0.00065800,0.00000000,0.00000000,0.00000000,0.00000000,4.65315600,0.29549000,0.00821700,192.87640800,1.61133900,1.00000000,0.00000000,422.12893500,11.73902400,17.08361800,10.45171600,1.00000000,1.00000000,0.13734900,0.14088600,15.39007900,0.06023500,0.06838700,0.08002200,0.05652700,0.06293500,0.07058700,0.03048400,-0.00000000,-0.00000000,0.42917700,1139.00000000,0.09193100,0.01266400,0.07926700,0.53698700,0.40959800,0.42578400,0.53888600,0.50223600,0.48675200,0.43702500,0.39870400,0.37264600,0.41000000,60.40008200,39.42347300,14.37975100,6.15109300,3.65040800,1.66711800,2.49970300,1.37499300,0.75170900,0.17119700,0.09193100
01/10/1990,35,5.03610100,347.29632800,64.18896000,34.72963000,30.22923900,27.56211300,6.12319400,0.27441300,0.00000000,0.74075800,0.30802100,0.52288200,0.20467300,0.00148100,0.00000000,0.00000000,0.00000000,0.00000000,4.81395100,0.32312300,0.00902900,191.50972700,1.61821300,1.00000000,0.00000000,461.60427800,12.89909200,19.29954900,11.63131200,1.00000000,1.00000000,0.14918600,0.15301800,15.61903200,0.04607100,0.04935500,0.05970700,0.04335900,0.04809400,0.05396300,0.03259200,-0.00000000,-0.00000000,0.33314100,1172.00000000,0.08880600,0.00949100,0.07931500,0.52822600,0.40969300,0.41822500,0.53512000,0.50264600,0.48670500,0.43704800,0.39871300,0.37382400,0.41000000,60.66368900,38.52536400,14.16430200,6.16333900,3.64448500,1.66675300,2.48856900,1.38030200,0.75170900,0.16812100,0.08880600
02/10/1990,36,5.05797700,394.04433400,70.26570000,39.40443000,31.71146500,30.76984400,7.27422500,0.51016600,0.00000000,0.83713600,0.32388600,0.57915500,0.24190900,0.00311800,0.00000000,0.00000000,0.00000000,0.00000000,4.99289500,0.35593700,0.00995800,202.73205600,1.62713000,1.00000000,0.00000000,508.48097700,14.22583800,21.86855100,13.30248600,1.00000000,1.00000000,0.16303100,0.16718800,17.42919400,0.13730200,0.19168000,0.16222000,0.11712100,0.12930200,0.14507700,0.11663100,-0.00000000,-0.00000000,0.99933200,1205.00000000,0.11286000,0.02877100,0.08408900,0.57304100,0.42212100,0.47444800,0.53609900,0.50270100,0.48618600,0.43646000,0.39845100,0.37498400,0.41000000,52.40879400,44.87861300,14.44620300,6.17303500,3.63420800,1.66345800,2.47329200,1.38554800,0.75170900,0.19694900,0.11286000
03/10/1990,37,5.07747700,455.04941500,78.24308700,45.50494000,33.66121000,34.89349400,8.85453800,0.83384500,0.00000000,0.95374800,0.34238700,0.64557800,0.28866500,0.00545200,0.00000000,0.00000000,0.00000000,0.00000000,5.19754800,0.39644100,0.01078600,198.38017300,1.62843200,1.00000000,0.00000000,566.34476300,15.40850400,25.97937400,11.85788700,1.00000000,1.00000000,0.17981100,0.18422300,17.39757000,0.15314500,0.21523500,0.20100100,0.14428000,0.15932800,0.17889400,0.18160900,0.00000200,-0.00000000,1.23349400,1238.00000000,0.13576000,0.03333900,0.10242100,0.56998600,0.40897900,0.45721800,0.53615900,0.50209200,0.48539700,0.43570900,0.39825300,0.37612600,0.41000000,52.77724500,42.80900600,14.62473300,6.16740400,3.61956600,1.65939600,2.45379900,1.39066800,0.75170900,0.23818200,0.13576000
04/10/1990,38,5.10009700,517.87467700,86.44543000,51.78747000,35.66712100,39.01915600,10.57327700,1.18587600,0.00000000,1.08047900,0.36241900,0.71146400,0.34525700,0.00842500,0.00000000,0.00000000,0.00000000,0.00000000,5.37997700,0.43521000,0.01174600,194.35414900,1.63476000,1.00000000,0.00000000,621.72847800,16.78032900,31.62335000,13.75447900,1.00000000,1.00000000,0.19555700,0.20026800,17.06702900,0.17390800,0.20848400,0.22592500,0.16155700,0.18011400,0.20271800,0.22104000,0.00037300,-0.00000000,1.37412000,1271.00000000,0.14744800,0.03583400,0.11161400,0.56916100,0.40884100,0.43246800,0.53438600,0.50040000,0.48450800,0.43515400,0.39814100,0.37724600,0.41000000,54.02367400,40.10923000,14.61325800,6.14208000,3.60578200,1.65767000,2.43347800,1.39494600,0.75170900,0.25906100,0.14744800
05/10/1990,39,5.12442500,584.11710600,95.09188500,58.41171000,37.78178700,43.26539400,12.47028500,1.57441900,0.00000000,1.22775600,0.38435300,0.79053400,0.40864300,0.01186600,0.00000000,0.00000000,0.00000000,0.00000000,5.59158500,0.48332600,0.01277900,191.55612900,1.63561400,1.00000000,0.00000000,690.46520500,18.25577500,37.76170300,14.79341700,1.00000000,1.00000000,0.21467900,0.21968100,16.80385400,0.24552200,0.26714700,0.31113800,0.22193600,0.25343200,0.28585300,0.32243500,0.00259300,-0.00000000,1.91005500,1304.00000000,0.16993600,0.04870700,0.12122900,0.58364200,0.40836300,0.41878800,0.52999600,0.49699200,0.48346500,0.43437700,0.39782400,0.37833900,0.41000000,54.35072700,38.49433500,14.36267500,6.08538400,3.59278600,1.65590100,2.41034900,1.39811900,0.75170900,0.29116500,0.16993600
06/10/1990,40,5.15176600,641.16358100,102.50270700,64.11636000,39.58875700,46.80036000,14.18746000,1.92613000,0.00000000,1.38012700,0.40430100,0.87944100,0.46728600,0.01514200,0.00000000,0.00000000,0.00000000,0.00000000,5.81917600,0.53893800,0.01394000,188.54523800,1.63180500,1.00000000,0.00000000,769.91093500,19.91396300,44.53673200,16.62566100,1.00000000,1.00000000,0.23621500,0.24152000,16.47173100,0.22700300,0.25096800,0.26877200,0.19972600,0.23799900,0.26879700,0.30679800,0.00655100,-0.00000000,1.76661300,1337.00000000,0.17308800,0.04465600,0.12843200,0.57405100,0.40607300,0.41832700,0.51743100,0.49212500,0.48279000,0.43385500,0.39789700,0.37939800,0.41000000,54.32911300,37.58604400,13.84057100,6.00108100,3.58549500,1.65696500,2.38870800,1.40000800,0.75170900,0.30152000,0.17308800
07/10/1990,41,5.17018300,668.68363100,106.02127800,66.86836000,40.41774100,48.44059600,15.05842100,2.10452000,0.00000000,1.51093900,0.41611400,0.97702700,0.49770600,0.01692400,0.00000000,0.00000000,0.00000000,0.00000000,6.07495500,0.60678000,0.01472200,202.93557000,1.61018300,1.00000000,0.00000000,866.82890600,21.03092000,50.66949800,11.19906100,1.00000000,1.00000000,0.26168900,0.26710400,18.22470100,0.01728700,0.02270400,0.01650000,0.01134900,0.01421200,0.01616100,0.01843400,0.00078100,-0.00000000,0.11742900,1370.00000000,0.14343400,0.00314300,0.14029100,0.50553800,0.43893100,0.48560800,0.52215400,0.48778100,0.48329300,0.43568600,0.39888000,0.38045400,0.41000000,45.62864300,43.86370500,14.22984500,5.91578400,3.58411300,1.66719700,2.37033700,1.40069400,0.75170900,0.28372500,0.14343400
08/10/1990,42,5.18897800,712.48908400,111.70452700,71.24891000,41.78248600,50.99901100,16.51929500,2.40373500,0.00000000,1.65047700,0.42977800,1.06419800,0.54616700,0.01977500,0.00000000,0.00000000,0.00000000,0.00000000,6.24724800,0.65590600,0.01552000,201.36604700,1.62248500,1.00000000,0.00000000,937.00836000,22.17080800,53.78007500,11.42898400,1.00000000,1.00000000,0.27960300,0.28517200,18.07097200,0.07579200,0.10652600,0.08120900,0.05345000,0.06815800,0.07827200,0.08835700,0.00626000,-0.00000000,0.55802300,1403.00000000,0.15403400,0.01440900,0.13962500,0.52453400,0.42585200,0.48094100,0.52556200,0.48580500,0.48304400,0.43723800,0.39867000,0.38146900,0.41000000,44.59013400,42.69809700,14.52402400,5.86868200,3.56646000,1.66912600,2.34306900,1.40013300,0.75170900,0.29365900,0.15403400
09/10/1990,43,5.21011200,772.80492000,119.56420300,77.28049000,43.68934300,54.44684500,18.59843200,2.82958200,0.00000000,1.80623400,0.44706800,1.15520500,0.60603700,0.02329200,0.00000000,0.00000000,0.00000000,0.00000000,6.42307900,0.70838400,0.01654400,213.62190200,1.63076000,1.00000000,0.00000000,1011.97785300,23.63477300,58.99748200,12.85141700,1.00000000,1.00000000,0.29826000,0.30404100,19.59457600,0.10823300,0.15237700,0.12446600,0.10270300,0.09461600,0.10598800,0.11993000,0.01285200,-0.00000000,0.82116500,1436.00000000,0.17390700,0.01997300,0.15393400,0.53046200,0.43275900,0.49098400,0.54417000,0.52546500,0.48660700,0.43663300,0.39858700,0.38243900,0.41000000,37.14015600,42.45247700,18.37442200,7.26293000,3.59521000,1.65499900,2.31387700,1.39749900,0.75170900,0.32784000,0.17390700
10/10/1990,44,5.23469200,865.92143900,131.69205900,86.59214000,46.67481000,59.59591900,21.91288400,3.50844600,0.00000000,2.00741100,0.47290900,1.25867200,0.69558600,0.02853500,0.00000000,0.00000000,0.00000000,0.00000000,6.62079300,0.76929000,0.01872900,211.43748100,1.63614800,1.00000000,0.00000000,1098.98577400,26.75606900,66.42297400,14.94677800,1.00000000,1.00000000,0.31930800,0.32565200,19.42040700,0.21401000,0.32279000,0.27066700,0.22448800,0.20723900,0.23028300,0.26084200,0.03953600,-0.00000000,1.76985600,1469.00000000,0.22791100,0.04141500,0.18649600,0.54996900,0.41903500,0.48462200,0.54319600,0.52535300,0.48706300,0.43564000,0.39814100,0.38329700,0.41000000,36.05296700,40.93800000,18.28913900,7.24400400,3.57781800,1.63665400,2.27594400,1.39107700,0.75170900,0.41440700,0.22791100
11/10/1990,45,5.26480500,989.48044200,147.82187300,98.94804000,50.65890700,66.25854300,26.46385100,4.44057200,0.00000000,2.27542100,0.50975300,1.38417800,0.82678800,0.03625300,0.00000000,0.00000000,0.00000000,0.00000000,6.85074300,0.84379300,0.02140600,206.37326000,1.64042300,1.00000000,0.00000000,1205.41916100,30.57987500,78.26030000,18.31085600,1.00000000,1.00000000,0.34419800,0.35118000,18.93978100,0.43627100,0.63674600,0.59904900,0.49187600,0.45736500,0.50793400,0.57817500,0.11799300,-0.00000000,3.82541000,1502.00000000,0.30580000,0.08508200,0.22071700,0.58079700,0.40709200,0.46089700,0.54078000,0.52201500,0.48468700,0.43289600,0.39710500,0.38387200,0.41000000,36.20646300,38.01007800,18.03589400,7.12387800,3.52673900,1.61008800,2.22830800,1.37929700,0.75170900,0.52651700,0.30580000
12/10/1990,46,5.29062300,1126.47192500,165.76131500,112.64719000,55.07830800,73.46770700,31.70187800,5.51342100,0.00000000,2.57048900,0.54902000,1.53568600,0.95935700,0.04419000,0.00000000,0.00000000,0.00000000,0.00000000,7.13244900,0.94138600,0.02370100,206.26547200,1.63130400,1.00000000,0.00000000,1344.83657600,33.85846400,94.51375600,15.70000000,1.00000000,1.00000000,0.37543100,0.38278800,19.10327000,0.26200500,0.33950600,0.31467800,0.25643500,0.23866800,0.26989600,0.31070500,0.08139000,0.00000000,2.07328300,1502.00000000,0.33535500,0.04513400,0.29022100,0.53607400,0.42237100,0.46152600,0.53898300,0.51955700,0.48130500,0.43241000,0.39801100,0.38455400,0.41000000,34.39161700,36.86493300,17.59854500,6.96098900,3.44975900,1.59105800,2.17904200,1.36010600,0.75170900,0.62557600,0.33535500
13/10/1990,47,5.31098800,1277.51072500,185.59676200,127.75107000,59.95243200,81.16778900,37.72870900,6.74783200,0.00000000,2.88544100,0.59208400,1.68103700,1.11702000,0.05371900,0.00000000,0.00000000,0.00000000,0.00000000,7.37398700,1.03066200,0.02551100,201.33998100,1.63102700,1.00000000,0.00000000,1472.37426500,36.44442600,113.22099300,12.38326000,1.00000000,1.00000000,0.40269700,0.41026800,18.49109500,0.34071100,0.45600200,0.45125200,0.35543900,0.34584200,0.39612300,0.45162600,0.11972400,0.00000000,2.91672000,1502.00000000,0.35911500,0.06035500,0.29875900,0.50388600,0.40772900,0.44756600,0.53592500,0.51281800,0.48010400,0.43338100,0.39755900,0.38509000,0.41000000,33.82947500,34.64207500,17.07432000,6.73351100,3.40489000,1.57686300,2.11837500,1.33890700,0.75170900,0.71269000,0.35911500
