date,comp,value1,value2,value3,value4,value5,value6
 1 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 1 Aug 1990, 2, 0.20,0.20,0.35,0.31,0.00,0.00
 1 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 2 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 2 Aug 1990, 2, 0.39,0.34,0.53,0.47,0.00,0.00
 2 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 3 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 3 Aug 1990, 2, 0.25,0.19,0.26,0.22,0.00,0.00
 3 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 4 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 4 Aug 1990, 2, 0.27,0.22,0.29,0.23,0.00,0.00
 4 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 5 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 5 Aug 1990, 2, 0.21,0.19,0.23,0.19,0.00,0.00
 5 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 6 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 6 Aug 1990, 2, 0.38,0.34,0.42,0.33,0.00,0.00
 6 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 7 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 7 Aug 1990, 2, 0.12,0.12,0.15,0.12,0.00,0.00
 7 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 8 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 8 Aug 1990, 2, 0.17,0.18,0.24,0.19,0.00,0.00
 8 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 9 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 9 Aug 1990, 2, 0.29,0.32,0.45,0.37,0.00,0.00
 9 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
10 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
10 Aug 1990, 2, 0.24,0.26,0.39,0.33,0.00,0.00
10 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
11 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
11 Aug 1990, 2, 0.22,0.24,0.37,0.32,0.00,0.00
11 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
12 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
12 Aug 1990, 2, 0.26,0.30,0.49,0.43,0.00,0.00
12 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
13 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
13 Aug 1990, 2, 0.20,0.21,0.34,0.31,0.00,0.00
13 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
14 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
14 Aug 1990, 2, 0.24,0.25,0.41,0.37,0.00,0.00
14 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
15 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
15 Aug 1990, 2, 0.20,0.20,0.33,0.30,0.00,0.00
15 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
16 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
16 Aug 1990, 2, 0.22,0.21,0.36,0.32,0.00,0.00
16 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
17 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
17 Aug 1990, 2, 0.18,0.18,0.31,0.27,0.00,0.00
17 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
18 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
18 Aug 1990, 2, 0.23,0.24,0.40,0.34,0.00,0.00
18 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
19 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
19 Aug 1990, 2, 0.19,0.20,0.34,0.29,0.00,0.00
19 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
20 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
20 Aug 1990, 2, 0.28,0.28,0.46,0.40,0.00,0.00
20 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
21 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
21 Aug 1990, 2, 0.28,0.27,0.42,0.36,0.00,0.00
21 Aug 1990, 3, 0.00,0.00,0.00,0.00,0.00,0.00
22 Aug 1990, 1, 0.00,0.00,0.00,0.00,0.00,0.00
22 Aug 1990, 2, 0.23,0.21,0.33,0.28,0.00,0.00
