ApsimVersion = 7.10 r7fc53e8d02bde502a9365b74ca5d599e486e2c5e
Title = j2ka03
           Date DaysAfterSowing          Stage        Biomass        GreenWt      BiomassWt    RootGreenWt    LeafGreenWt    StemGreenWt  RachisGreenWt   GrainGreenWt      biomass_n     RootGreenN     LeafGreenN     StemGreenN   RachisGreenN    GrainGreenN GrainGreenNConc        GrainNo      GrainSize         LeafNo            LAI           SLAI                                                                ESW            NO3            SLN        WaterSD           sw()             HI           TPLA           SPLA         Height
   (dd/mm/yyyy)          (days)             ()        (kg/ha)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)             (%)   (grains/m^2)  (g/1000grain)       (leaves)        (m2/m2)        (m2/m2)                                                                 ()        (kg/ha)      (g(N)/m2)             ()        (mm/mm)             ()           (m2)           (m2)           (mm)
     01/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           34.5          0.000          1.000          1.636          0.000          0.000          0.000          0.000
     02/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           34.3          0.000          1.000          1.676          0.000          0.000          0.000          0.000
     03/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           34.1          0.000          1.000          1.844          0.000          0.000          0.000          0.000
     04/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           33.8          0.000          1.000          1.853          0.000          0.000          0.000          0.000
     05/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           33.4          0.000          1.000          1.866          0.000          0.000          0.000          0.000
     06/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           33.1          0.000          1.000          1.822          0.000          0.000          0.000          0.000
     07/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           32.8          0.000          1.000          1.838          0.000          0.000          0.000          0.000
     08/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           32.5          0.000          1.000          1.795          0.000          0.000          0.000          0.000
     09/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           32.1          0.000          1.000          2.009          0.000          0.000          0.000          0.000
     10/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           31.7          0.000          1.000          1.990          0.000          0.000          0.000          0.000
     11/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           31.5          0.000          1.000          1.935          0.000          0.000          0.000          0.000
     12/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           31.3          0.000          1.000          1.909          0.000          0.000          0.000          0.000
     13/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           31.1          0.000          1.000          1.895          0.000          0.000          0.000          0.000
     14/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           31.0          0.000          1.000          1.885          0.000          0.000          0.000          0.000
     15/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           30.9          0.000          1.000          1.877          0.000          0.000          0.000          0.000
     16/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           30.8          0.000          1.000          1.870          0.000          0.000          0.000          0.000
     17/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           30.8          0.000          1.000          1.864          0.000          0.000          0.000          0.000
     18/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           30.7          0.000          1.000          1.858          0.000          0.000          0.000          0.000
     19/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           30.4          0.000          1.000          1.901          0.000          0.000          0.000          0.000
     20/01/1988               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 20647814557355804933290316770919797466915295136627317595439104.000           30.2          0.000          1.000          1.859          0.000          0.000          0.000          0.000
