ApsimVersion = 7.10 r7fc53e8d02bde502a9365b74ca5d599e486e2c5e
Title = Maize_DRK_DRKJ09
           Date DaysAfterSowing          Stage        Biomass        GreenWt      BiomassWt    RootGreenWt    LeafGreenWt    StemGreenWt  RachisGreenWt   GrainGreenWt      biomass_n     RootGreenN     LeafGreenN     StemGreenN   RachisGreenN    GrainGreenN GrainGreenNConc        GrainNo      GrainSize         LeafNo            LAI           SLAI                                                                ESW            NO3            SLN        WaterSD           sw()             HI           TPLA           SPLA         Height
   (dd/mm/yyyy)          (days)             ()        (kg/ha)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)             (%)   (grains/m^2)  (g/1000grain)       (leaves)        (m2/m2)        (m2/m2)                                                                 ()        (kg/ha)      (g(N)/m2)             ()        (mm/mm)             ()           (m2)           (m2)           (mm)
     01/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 53609458209915352344557488796890541964977485304836825106350080.000           29.2          0.000          1.000          3.994          0.000          0.000          0.000          0.000
     02/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 53609458209915352344557488796890541964977485304836825106350080.000           29.0          0.000          1.000          3.983          0.000          0.000          0.000          0.000
     03/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 53609458209915352344557488796890541964977485304836825106350080.000           28.6          0.000          1.000          4.039          0.000          0.000          0.000          0.000
     04/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 53609458209915352344557488796890541964977485304836825106350080.000           28.3          0.000          1.000          4.012          0.000          0.000          0.000          0.000
     05/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 53609458209915352344557488796890541964977485304836825106350080.000           27.8          0.000          1.000          4.012          0.000          0.000          0.000          0.000
     06/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 53609458209915352344557488796890541964977485304836825106350080.000           27.2          0.000          1.000          4.043          0.000          0.000          0.000          0.000
     07/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 53609458209915352344557488796890541964977485304836825106350080.000           26.8          0.000          1.000          4.045          0.000          0.000          0.000          0.000
     08/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 53609458209915352344557488796890541964977485304836825106350080.000           26.6          0.000          1.000          4.018          0.000          0.000          0.000          0.000
     09/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 53609458209915352344557488796890541964977485304836825106350080.000           26.6          0.000          1.000          4.006          0.000          0.000          0.000          0.000
     10/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 53609458209915352344557488796890541964977485304836825106350080.000           26.7          0.000          1.000          3.998          0.000          0.000          0.000          0.000
     11/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 53609458209915352344557488796890541964977485304836825106350080.000           26.9          0.000          1.000          3.992          0.000          0.000          0.000          0.000
     12/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 53609458209915352344557488796890541964977485304836825106350080.000           27.1          0.000          1.000          3.986          0.000          0.000          0.000          0.000
     13/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 53609458209915352344557488796890541964977485304836825106350080.000           27.3          0.000          1.000          3.980          0.000          0.000          0.000          0.000
     14/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 53609458209915352344557488796890541964977485304836825106350080.000           27.6          0.000          1.000          3.975          0.000          0.000          0.000          0.000
     15/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 53609458209915352344557488796890541964977485304836825106350080.000           27.9          0.000          1.000          3.971          0.000          0.000          0.000          0.000
     16/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 53609458209915352344557488796890541964977485304836825106350080.000           28.2          0.000          1.000          3.967          0.000          0.000          0.000          0.000
     17/01/1991               0          0.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000 53609458209915352344557488796890541964977485304836825106350080.000           28.5          0.000          1.000          3.963          0.000          0.000          0.000          0.000
