ApsimVersion = 7.10 r7fc53e8d02bde502a9365b74ca5d599e486e2c5e
Title = Maize_Exp1 3N Yr1_2
           Date DaysAfterSowing          Stage        Biomass        GreenWt      BiomassWt    RootGreenWt    LeafGreenWt    StemGreenWt  RachisGreenWt   GrainGreenWt      biomass_n     RootGreenN     LeafGreenN     StemGreenN   RachisGreenN    GrainGreenN GrainGreenNConc        GrainNo      GrainSize         LeafNo            LAI           SLAI            ESW            NO3            SLN        WaterSD           sw()             HI           TPLA           SPLA         Height
   (dd/mm/yyyy)          (days)             ()        (kg/ha)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)             (%)   (grains/m^2)  (g/1000grain)       (leaves)        (m2/m2)        (m2/m2)             ()        (kg/ha)      (g(N)/m2)             ()        (mm/mm)             ()           (m2)           (m2)           (mm)
     19/02/1999               1          1.999            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000        263.225           70.1          0.000          1.000          2.905          0.000          0.000          0.000          0.000
     20/02/1999               1          1.999            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000        263.225           70.1          0.000          1.000          2.905          0.000          0.000          0.000          0.000
     20/02/1999               2          2.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000        259.988           70.0          0.000          1.000          2.884          0.000          0.000          0.000          0.000
     21/02/1999               2          2.000            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000        259.988           70.0          0.000          1.000          2.884          0.000          0.000          0.000          0.000
     21/02/1999               3          2.615            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000        257.357           70.1          0.000          1.000          2.866          0.000          0.000          0.000          0.000
     22/02/1999               3          2.615            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000        257.357           70.1          0.000          1.000          2.866          0.000          0.000          0.000          0.000
     22/02/1999               4          2.940            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000        255.948           76.7          0.000          1.000          2.857          0.000          0.000          0.000          0.000
     23/02/1999               4          2.940            0.0           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.000          0.000          0.000        255.948           76.7          0.000          1.000          2.857          0.000          0.000          0.000          0.000
     23/02/1999               5          3.000            1.3           0.20           0.13           0.07           0.07           0.07           0.00           0.00           0.01           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.500          0.003          0.000        254.854           85.3          1.700          1.000          2.850          0.000          3.800          0.000          0.000
     24/02/1999               5          3.000            1.3           0.20           0.13           0.07           0.07           0.07           0.00           0.00           0.01           0.00           0.00           0.00           0.00           0.00           0.000          0.000          0.000          0.500          0.003          0.000        254.854           85.3          1.700          1.000          2.850          0.000          3.800          0.000          0.000
     24/02/1999               6          3.269            1.6           0.26           0.16           0.10           0.09           0.07           0.00           0.00           0.01           0.00           0.01           0.00           0.00           0.00           0.000          0.000          0.000          0.737          0.007          0.000        253.927           93.0          1.305          1.000          2.844          0.000         10.091          0.135          0.250
     25/02/1999               6          3.269            1.6           0.26           0.16           0.10           0.09           0.07           0.00           0.00           0.01           0.00           0.01           0.00           0.00           0.00           0.000          0.000          0.000          0.737          0.007          0.000        253.927           93.0          1.305          1.000          2.844          0.000         10.091          0.135          0.250
     25/02/1999               7          3.416            2.9           0.52           0.29           0.23           0.22           0.07           0.00           0.00           0.02           0.00           0.02           0.00           0.00           0.00           0.000          0.000          0.000          0.955          0.012          0.000        263.178           99.5          1.326          1.000          2.906          0.000         17.237          0.135          0.250
     26/02/1999               7          3.416            2.9           0.52           0.29           0.23           0.22           0.07           0.00           0.00           0.02           0.00           0.02           0.00           0.00           0.00           0.000          0.000          0.000          0.955          0.012          0.000        263.178           99.5          1.326          1.000          2.906          0.000         17.237          0.135          0.250
     26/02/1999               8          3.574            4.3           0.79           0.43           0.36           0.36           0.07           0.00           0.00           0.03           0.00           0.02           0.00           0.00           0.00           0.000          0.000          0.000          1.181          0.017          0.000        262.185          104.7          1.345          1.000          2.900          0.000         25.869          0.135          0.255
     27/02/1999               8          3.574            4.3           0.79           0.43           0.36           0.36           0.07           0.00           0.00           0.03           0.00           0.02           0.00           0.00           0.00           0.000          0.000          0.000          1.181          0.017          0.000        262.185          104.7          1.345          1.000          2.900          0.000         25.869          0.135          0.255
     27/02/1999               9          3.735            6.0           1.14           0.60           0.54           0.53           0.07           0.00           0.00           0.04           0.00           0.03           0.00           0.00           0.00           0.000          0.000          0.000          1.425          0.025          0.000        260.528          108.4          1.360          1.000          2.889          0.000         36.786          0.135          0.264
     28/02/1999               9          3.735            6.0           1.14           0.60           0.54           0.53           0.07           0.00           0.00           0.04           0.00           0.03           0.00           0.00           0.00           0.000          0.000          0.000          1.425          0.025          0.000        260.528          108.4          1.360          1.000          2.889          0.000         36.786          0.135          0.264
     28/02/1999              10          3.885            7.8           1.49           0.78           0.71           0.69           0.08           0.00           0.00           0.05           0.01           0.05           0.00           0.00           0.00           0.000          0.000          0.000          1.673          0.033          0.000        258.738          110.9          1.372          1.000          2.877          0.000         49.262          0.700          0.280
     01/03/1999              10          3.885            7.8           1.49           0.78           0.71           0.69           0.08           0.00           0.00           0.05           0.01           0.05           0.00           0.00           0.00           0.000          0.000          0.000          1.673          0.033          0.000        258.738          110.9          1.372          1.000          2.877          0.000         49.262          0.700          0.280
     01/03/1999              11          4.000           10.2           1.94           1.02           0.94           0.90           0.09           0.00           0.00           0.06           0.01           0.06           0.00           0.00           0.00           0.000          0.000          0.000          1.903          0.042          0.001        268.734          112.5          1.408          1.000          2.943          0.000         62.698          1.485          0.303
     02/03/1999              11          4.000           10.2           1.94           1.02           0.94           0.90           0.09           0.00           0.00           0.06           0.01           0.06           0.00           0.00           0.00           0.000          0.000          0.000          1.903          0.042          0.001        268.734          112.5          1.408          1.000          2.943          0.000         62.698          1.485          0.303
     02/03/1999              12          4.160           14.0           2.69           1.40           1.33           1.25           0.12           0.00           0.00           0.08           0.01           0.08           0.00           0.00           0.00           0.000          0.000          0.000          2.161          0.054          0.002        287.951          112.8          1.422          1.000          3.030          0.000         80.368          2.283          0.346
     03/03/1999              12          4.160           14.0           2.69           1.40           1.33           1.25           0.12           0.00           0.00           0.08           0.01           0.08           0.00           0.00           0.00           0.000          0.000          0.000          2.161          0.054          0.002        287.951          112.8          1.422          1.000          3.030          0.000         80.368          2.283          0.346
     03/03/1999              13          4.297           19.5           3.78           1.95           1.88           1.74           0.16           0.00           0.00           0.10           0.02           0.10           0.00           0.00           0.00           0.000          0.000          0.000          2.424          0.068          0.002        300.566          112.6          1.446          1.000          3.071          0.000        101.445          3.182          0.434
     04/03/1999              13          4.297           19.5           3.78           1.95           1.88           1.74           0.16           0.00           0.00           0.10           0.02           0.10           0.00           0.00           0.00           0.000          0.000          0.000          2.424          0.068          0.002        300.566          112.6          1.446          1.000          3.071          0.000        101.445          3.182          0.434
     04/03/1999              14          4.427           34.8           6.81           3.48           3.40           3.10           0.31           0.00           0.00           0.14           0.03           0.13           0.01           0.00           0.00           0.000          0.000          0.000          2.720          0.087          0.003        319.994          112.0          1.489          1.000          3.124          0.000        129.496          4.031          0.596
     05/03/1999              14          4.427           34.8           6.81           3.48           3.40           3.10           0.31           0.00           0.00           0.14           0.03           0.13           0.01           0.00           0.00           0.000          0.000          0.000          2.720          0.087          0.003        319.994          112.0          1.489          1.000          3.124          0.000        129.496          4.031          0.596
     05/03/1999              15          4.561           53.1          10.44           5.31           5.22           4.69           0.52           0.00           0.00           0.18           0.04           0.17           0.01           0.00           0.00           0.000          0.000          0.000          2.999          0.108          0.003        313.388          111.2          1.534          1.000          3.084          0.000        160.863          4.912          1.146
     06/03/1999              15          4.561           53.1          10.44           5.31           5.22           4.69           0.52           0.00           0.00           0.18           0.04           0.17           0.01           0.00           0.00           0.000          0.000          0.000          2.999          0.108          0.003        313.388          111.2          1.534          1.000          3.084          0.000        160.863          4.912          1.146
     06/03/1999              16          4.693           74.9          14.77           7.49           7.40           6.54           0.83           0.00           0.00           0.22           0.06           0.21           0.01           0.00           0.00           0.000          0.000          0.000          3.289          0.133          0.004        308.009          110.2          1.556          1.000          3.056          0.000        198.907          5.773          1.956
     07/03/1999              16          4.693           74.9          14.77           7.49           7.40           6.54           0.83           0.00           0.00           0.22           0.06           0.21           0.01           0.00           0.00           0.000          0.000          0.000          3.289          0.133          0.004        308.009          110.2          1.556          1.000          3.056          0.000        198.907          5.773          1.956
     07/03/1999              17          4.821          101.5          20.03          10.15          10.03           8.73           1.27           0.00           0.00           0.28           0.09           0.26           0.02           0.00           0.00           0.000          0.000          0.000          3.572          0.162          0.004        302.750          109.1          1.580          1.000          3.032          0.000        242.257          6.613          3.104
     08/03/1999              17          4.821          101.5          20.03          10.15          10.03           8.73           1.27           0.00           0.00           0.28           0.09           0.26           0.02           0.00           0.00           0.000          0.000          0.000          3.572          0.162          0.004        302.750          109.1          1.580          1.000          3.032          0.000        242.257          6.613          3.104
     08/03/1999              18          4.941          127.9          25.28          12.79          12.66          10.85           1.77           0.00           0.00           0.35           0.11           0.31           0.03           0.00           0.00           0.000          0.000          0.000          3.849          0.195          0.005        297.425          108.0          1.589          1.000          3.010          0.000        291.078          7.396          4.731
     09/03/1999              18          4.941          127.9          25.28          12.79          12.66          10.85           1.77           0.00           0.00           0.35           0.11           0.31           0.03           0.00           0.00           0.000          0.000          0.000          3.849          0.195          0.005        297.425          108.0          1.589          1.000          3.010          0.000        291.078          7.396          4.731
     09/03/1999              19          5.000          161.8          32.00          16.18          16.03          13.48           2.49           0.00           0.00           0.42           0.14           0.37           0.05           0.00           0.00           0.000          0.000          0.000          4.107          0.230          0.005        292.444          106.8          1.605          1.000          2.990          0.000        342.950          8.155          6.594
     10/03/1999              19          5.000          161.8          32.00          16.18          16.03          13.48           2.49           0.00           0.00           0.42           0.14           0.37           0.05           0.00           0.00           0.000          0.000          0.000          4.107          0.230          0.005        292.444          106.8          1.605          1.000          2.990          0.000        342.950          8.155          6.594
     10/03/1999              20          5.042          197.8          36.69          19.78          17.18          16.18           3.19           0.14           0.00           0.51           0.16           0.43           0.07           0.00           0.00           0.000          0.000          0.000          4.356          0.267          0.006        287.660          105.6          1.623          1.000          2.970          0.000        398.873          9.485          9.279
     11/03/1999              20          5.042          197.8          36.69          19.78          17.18          16.18           3.19           0.14           0.00           0.51           0.16           0.43           0.07           0.00           0.00           0.000          0.000          0.000          4.356          0.267          0.006        287.660          105.6          1.623          1.000          2.970          0.000        398.873          9.485          9.279
     11/03/1999              21          5.071          242.4          42.52          24.24          18.62          19.43           4.14           0.34           0.00           0.61           0.18           0.50           0.10           0.00           0.00           0.000          0.000          0.000          4.598          0.307          0.007        282.873          104.3          1.641          1.000          2.950          0.000        458.653         11.176         11.893
     12/03/1999              21          5.071          242.4          42.52          24.24          18.62          19.43           4.14           0.34           0.00           0.61           0.18           0.50           0.10           0.00           0.00           0.000          0.000          0.000          4.598          0.307          0.007        282.873          104.3          1.641          1.000          2.950          0.000        458.653         11.176         11.893
     12/03/1999              22          5.101          286.1          48.22          28.61          20.02          22.51           5.15           0.54           0.00           0.72           0.20           0.58           0.13           0.00           0.00           0.000          0.000          0.000          4.845          0.353          0.009        278.134          103.0          1.647          1.000          2.932          0.000        526.281         12.929         15.443
     13/03/1999              22          5.101          286.1          48.22          28.61          20.02          22.51           5.15           0.54           0.00           0.72           0.20           0.58           0.13           0.00           0.00           0.000          0.000          0.000          4.845          0.353          0.009        278.134          103.0          1.647          1.000          2.932          0.000        526.281         12.929         15.443
     13/03/1999              23          5.130          347.4          56.26          34.74          22.01          26.73           6.67           0.86           0.00           0.85           0.22           0.67           0.17           0.00           0.00           0.000          0.000          0.000          5.101          0.404          0.010        273.854          101.5          1.657          1.000          2.913          0.000        603.588         14.657         19.201
     14/03/1999              23          5.130          347.4          56.26          34.74          22.01          26.73           6.67           0.86           0.00           0.85           0.22           0.67           0.17           0.00           0.00           0.000          0.000          0.000          5.101          0.404          0.010        273.854          101.5          1.657          1.000          2.913          0.000        603.588         14.657         19.201
     14/03/1999              24          5.160          423.4          66.24          42.34          24.47          31.80           8.69           1.27           0.00           1.01           0.24           0.77           0.22           0.01           0.00           0.000          0.000          0.000          5.353          0.460          0.011        269.514           99.6          1.670          1.000          2.894          0.000        687.297         16.405         24.885
     15/03/1999              24          5.160          423.4          66.24          42.34          24.47          31.80           8.69           1.27           0.00           1.01           0.24           0.77           0.22           0.01           0.00           0.000          0.000          0.000          5.353          0.460          0.011        269.514           99.6          1.670          1.000          2.894          0.000        687.297         16.405         24.885
     15/03/1999              25          5.190          511.3          77.80          51.13          27.32          37.50          11.20           1.78           0.00           1.19           0.27           0.88           0.29           0.01           0.00           0.000          0.000          0.000          5.608          0.522          0.012        265.112           97.6          1.680          1.000          2.875          0.000        779.731         18.158         32.443
     16/03/1999              25          5.190          511.3          77.80          51.13          27.32          37.50          11.20           1.78           0.00           1.19           0.27           0.88           0.29           0.01           0.00           0.000          0.000          0.000          5.608          0.522          0.012        265.112           97.6          1.680          1.000          2.875          0.000        779.731         18.158         32.443
     16/03/1999              26          5.220          602.0          89.72          60.20          30.26          43.18          13.94           2.35           0.00           1.39           0.30           0.99           0.37           0.02           0.00           0.000          0.000          0.000          5.864          0.590          0.013        260.689           95.3          1.687          1.000          2.856          0.000        880.278         19.932         41.780
     17/03/1999              26          5.220          602.0          89.72          60.20          30.26          43.18          13.94           2.35           0.00           1.39           0.30           0.99           0.37           0.02           0.00           0.000          0.000          0.000          5.864          0.590          0.013        260.689           95.3          1.687          1.000          2.856          0.000        880.278         19.932         41.780
     17/03/1999              27          5.251          667.1          98.23          66.71          32.35          47.09          16.02           2.77           0.00           1.58           0.32           1.12           0.43           0.02           0.00           0.000          0.000          0.000          6.123          0.663          0.015        256.344           93.2          1.681          1.000          2.843          0.000        990.171         21.738         52.006
