ParamName,ParamUnit,Description,Category,Maize,Wheat,Hemp,OSR,Grapevine,Macadamia,Lemons,Avocado
AC_Dormant_05,oCd,Accumulated chill units (x-value),Phenology,(0 0),(0 0),(0 0),(0 0),(0 100),(0 0),(0 0),(0 0)
AgeAtStartSimulation,Y,How old is the plant at the start of the simulation (needs to be 0 for annuals),Structure,0,0,0,0,6,6,6,6
AgeToMaxDimension,Y,Years until plant reaches mature size,Structure,1,1,1,1,6,6,6,6
Chill_Acc_Y,oCd,Chilling rate accumulation at a given cardinal temperature,Phenology,(0 0 0 0),(0 1 1 0),(0 0 0 0),(0 1 0.5 0),(1 0.8 0),(0 0 0 0),(0 0 0 0),(0 0 0 0)
Chill_Temp_X,oC,Temperatures when chilling-time accumulation occurs,Phenology,(0 0 0 0),(-2 -1 16 17),(0 0 0 0),(0 2 8 15),(0 5 20),(0 0 0 0),(0 0 0 0),(0 0 0 0)
CropType,string,Type of crop (i.e. crop name) used for characterising organic matter residues composition,Type,Maize,Maize,Maize,Maize,Grapevine,Grapevine,Grapevine,Grapevine
D_EndGrowth,DAWS,The last day after winter solstice that the crop may remain acitive before its phenology is reset for next season,Phenology,300,270,300,240,350,350,360,65
D_StartGrowth_00,DAWS,Earliest day after winter solstice when sowing/end-dorm is resumed every year,Phenology,72,280,116,267,60,100,1,70
DefoliateOrDevelop,string,Phase to rewind if defoliated at FullCanopy (FullCover or Graze),Phenology,FullCover,FullCover,FullCover,FullCover,FullCover,FullCover,FullCover,FullCover
EndOrHarvest,string,If plant is harvested and pruned or dies completely at end of growth phase,Phenology,EndCrop,EndCrop,EndCrop,EndCrop,HarvestAndPrune,HarvestAndPrune,HarvestAndPrune,HarvestAndPrune
ExtCoeff,0-1,Extinction coefficient for diffuse light across canopy,Canopy,.75,0.75,0.96,0.55,.7,.6,.7,.7
FlowerMaxTempStress_Factor_Y,fractional,Multiplier of potential flower number at threshold MAXIMUM temperature,Stress,(1 1 1),(1 1 1),(1 1 1),(1 1 1),(1 1 1),(1 1 1),(1 1 1),(1 1 1)
FlowerMaxTempStress_Temp_X,oC,Maximum temperature at flowering,Stress,(0 30 45),(0 30 45),(0 30 45),(0 30 45),(0 30 45),(0 30 45),(0 30 45),(0 30 45)
FlowerMinTempStress_Factor_Y,fractional,Multiplier of potential flower number at threshold MINIMUM temperature,Stress,(1 1 1),(1 1 1),(1 1 1),(1 1 1),(1 1),(1 1),(1 1),(1 1)
FlowerMinTempStress_Temp_X,oC,Minimum temperature at flowering,Stress,(-5 0 1),(-5 0 1),(-5 0 1),(-5 0 1),(0 3),(0 10),(0 10),(-5 0 3)
FlowerNumberMax,/m2,Maximum (potential) number of flowers per square meter,CarbonDemand,3600,30000,35400,97000,800,250,70,12
Frost_Frac_Y,0-1,Frost damage at x-axes temperaure,Stress,(0 0),(0 0),(0 0),(0 0),(0 0),(1 0),(1 0),(1 0)
Frost_Temp_X,oC,Minimum temperatures for frost damage,Stress,(-1 4),(-9 -1),(-4 0 4),(-10 -5),(-5 0),(-5 0),(-5 -2),(-3 0)
FruitWeightPotential,g DM/fruit,Dry weight potential per fruit,CarbonDemand,0.34,0.045,0.00718,0.0032,.5,2,10,70
Gsmax350,m/s,Maximum stomatal conductance at 350 ppm co2,Transpiration,0.011,0.011,0.011,0.011,0.005,0.005,0.005,0.005
LAIAnnualGrowth,m2/m2,Maximum achievable leaf are index less the LAI base (optimal management),Canopy,6,7,7,6,6,2,2,2
LAIbase,m2/m2,The LAI during the winter period for evergreen crops,Canopy,0,0,0,0,0,6,6,6
LeafMaxNConc,gN/gDM,Highest N conc of organ,PlantNitrogen,0,0,0,0,0,0,0,0
LeafMinNConc,gN/gDM,Lowest N conc of organ,PlantNitrogen,0,0,0,0,0,0,0,0
LeafPartitionFrac,0-1,Proportion of total biomass partitioned to Leaf (Note leaf is all above ground biomass that is not removed as product or remaining in permenant trunk),CarbonDemand,0.42,0.45,0.7,0.60,.2,0.14,0.2,.3
MaxCanopyBaseHeight,mm,Height of the base of the canopy of mature plant,Canopy,0,0,0,0,1100,1100,1000,1370
MaxCanopyHeight,mm,Maximum canopy height,Canopy,2500,1000,1800,900,2600,5700,4500,4500
MaxCanopyPrunedHeight,mm,Height of the top of the canopy of a mature plant after pruning or grazing,Canopy,0,0,0,0,1100,3000,3500,3500
MaxCanopyPrunedWidth,mm,Width of the canopy of mature plants after pruning,Canopy,0,0,0,0,10,1200,1200,1000
MaxCanopyWidth,mm,Width of the canopy of mature plants before pruning,Canopy,800,800,800,800,500,1500,1500,1500
MaxRootDepth,mm,Potential depth that roots achieve when plant is mature,Structure,2000,2000,2000,2300,3000,3000,3000,3000
PhotosynthesisType,C3 or C4,Select if a C3 or C4 crop to set sensitivity to atmospheric CO2,CarbonSupply,C4,C3,C3,C3,C3,C3,C3,C3
